slug,name,thickness_pct,camber_pct,concave,max_gap_pct,gap_x
e171-il,(Dicke 12.28%),12.25,0.00,no,0.13,0.811
joukowsk-il,12% JOUKOWSKI AIRFOIL,11.80,0.00,YES,0.39,0.860
fx74130wp2-il,74-130 WP2,12.99,3.94,YES,0.77,0.897
fx74130wp2mod-il,74-130 WP2 MOD,12.91,3.88,YES,0.74,0.897
a18-il,A18 (original),7.34,5.04,YES,2.00,0.600
a18sm-il,A18 (smoothed),7.28,3.84,YES,1.96,0.569
ag03-il,AG03 (flat aft bottom),6.24,2.02,no,0.00,0.643
ag04-il,AG04,6.42,1.75,YES,0.42,0.618
ag08-il,AG08,5.83,1.80,YES,0.52,0.546
ag09-il,AG09,4.86,1.86,YES,0.59,0.405
ag10-il,AG10,4.73,1.71,YES,0.66,0.415
ag11-il,AG11,5.81,2.29,no,0.04,0.203
ag12-il,AG12,6.24,1.85,YES,0.86,0.663
ag13-il,AG13,5.83,1.97,YES,0.93,0.638
ag14-il,AG14,5.37,2.10,YES,0.98,0.611
ag16-il,AG16,7.11,1.87,YES,0.86,0.691
ag17-il,AG17,6.49,2.02,YES,0.92,0.663
ag18-il,AG18,5.87,2.16,YES,1.00,0.636
ag19-il,AG19,5.40,2.27,YES,1.08,0.608
ag24-il,AG24 Bubble Dancer DLG by Mark Drela,8.41,2.22,YES,0.72,0.788
ag25-il,AG25 Bubble Dancer DLG by Mark Drela,7.58,2.40,YES,0.86,0.719
ag26-il,AG26 Bubble Dancer DLG by Mark Drela,6.84,2.55,YES,1.01,0.664
ag27-il,AG27 Bubble Dancer DLG by Mark Drela,6.11,2.70,YES,1.26,0.607
ag35-il,AG35,8.72,4.37,no,0.00,0.604
ag36-il,AG36,8.18,4.09,no,0.00,0.419
ag37-il,AG37,7.74,3.88,no,0.00,0.670
ag38-il,AG38,7.04,3.53,no,0.00,0.459
ag44ct02r-il,AG44ct -02f,7.29,1.94,no,0.19,0.733
ag455ct02r-il,AG455ct -02f rot.,6.47,1.83,no,0.20,0.816
ag45c03-il,AG45c -03f,6.93,2.58,no,0.22,0.788
ag45ct02r-il,AG45ct -02f,6.90,1.85,no,0.20,0.719
ag46c03-il,AG46c -03f,6.03,2.28,no,0.15,0.830
ag46ct02r-il,AG46ct  -02f rot.,6.08,1.69,no,0.17,0.830
ag47c03-il,AG47c -03f,5.06,1.96,no,0.14,0.746
ag47ct02r-il,AG47ct  -02f rot.,4.99,1.30,no,0.15,0.746
ah63k127-il,AH 63-K-127/24,12.71,3.77,YES,0.75,0.897
ah79100a-il,AH 79-100 A AIRFOIL,10.00,3.65,YES,1.89,0.721
ah79100b-il,AH 79-100 B AIRFOIL,10.04,6.42,YES,3.45,0.691
ah79100c-il,AH 79-100 C AIRFOIL,9.94,6.70,YES,3.01,0.629
ah79k132-il,AH 79-K-132/20,13.20,3.68,YES,0.49,0.916
ah79k135-il,AH 79-K-135/20 B,13.49,3.05,YES,0.47,0.916
ah79k143-il,AH 79-K-143/18,14.27,2.87,YES,0.69,0.933
ah80129-il,AH 80-129,12.86,4.06,no,0.02,0.933
ah80136-il,AH 80-136,13.55,3.40,no,0.02,0.996
ah80140-il,AH 80-140,13.96,4.36,no,0.14,0.897
ah81131-il,AH 81-131,13.05,2.82,no,0.00,0.999
ah81k144wfklappe-il,AH 81-K-144 W-F KLAPPE,22.02,1.07,YES,1.65,0.629
ah81k144-il,AH 81-K-144/17,14.46,4.24,YES,0.53,0.897
ah82150a-il,AH 82-150 A,15.00,3.28,YES,1.12,0.854
ah82150f-il,AH 82-150 F,15.00,3.64,YES,0.63,0.916
ah83150q-il,AH 83-150 Q,15.00,4.13,YES,0.87,0.897
ah83159-il,AH 83-159,15.94,3.84,YES,1.08,0.897
ah85l120-il,AH 85-L-120/17,12.11,0.00,YES,0.39,0.897
ah88k130-il,AH 88-K-130/20,13.00,3.94,YES,0.94,0.897
ah88k136-il,AH 88-K-136/16,13.54,3.09,no,0.10,0.961
ah93156-il,AH 93-156,15.66,3.74,YES,0.64,0.928
ah93157-il,AH 93-157,15.68,3.72,YES,0.64,0.928
ah93k130-il,AH 93-K-130/15,13.05,3.58,no,0.02,0.992
ah93k131-il,AH 93-K-131/15,13.10,3.61,no,0.02,0.992
ah93k132-il,AH 93-K-132/15,13.23,3.52,no,0.14,0.981
ah93w145-il,AH 93-W-145,14.48,3.88,YES,0.51,0.897
ah93w174-il,AH 93-W-174,17.43,3.93,YES,0.89,0.876
ah93w215-il,AH 93-W-215,21.22,3.05,YES,0.56,0.897
ah93w257-il,AH 93-W-257,25.67,1.79,YES,3.38,0.804
ah93w300-il,AH 93-W-300,29.98,1.14,YES,1.59,0.830
ah93w480b-il,AH 93-W-480B,47.84,3.36,no,0.05,1.000
ah94145-il,AH 94-145,14.57,5.50,YES,0.74,0.888
ah94156-il,AH 94-156,15.60,3.69,YES,0.75,0.908
ah94w301-il,AH 94-W-301,30.10,1.38,YES,2.02,0.830
ah95160-il,AH 95-160,16.00,5.50,YES,0.63,0.867
ah6407-il,AH-6-40-7 AIRFOIL,6.85,5.53,YES,3.40,0.500
ah7476-il,AH-7-47-6 AIRFOIL,5.90,6.20,YES,4.40,0.600
ah21-7-il,AH21 7% version (Andrew Hollom),8.98,2.26,YES,0.35,0.919
ah21-9-il,AH21 9% version (Andrew Hollom),7.00,1.76,no,0.27,0.919
s3024-il,AIRFOIL 3024    9.84%,9.85,3.52,no,0.27,0.666
rg12a-il,AIRFOIL PROFILE12A 9.00%,8.99,1.80,YES,0.47,0.896
aquilasm-il,AQUILA 9.3% smoothed,9.38,4.05,no,0.03,0.233
arad10-il,ARA-D 10% AIRFOIL,10.00,3.99,YES,0.86,0.450
arad13-il,ARA-D 13% AIRFOIL,13.00,3.61,no,0.03,0.250
arad20-il,ARA-D 20% AIRFOIL,20.00,3.75,no,0.26,0.900
arad6-il,ARA-D 6% AIRFOIL,6.02,5.01,YES,2.93,0.500
as5045-il,AS5045 (15%),15.00,1.02,YES,1.27,0.811
as5046-il,AS5046 (16%),16.00,1.08,YES,1.04,0.808
as5048-il,AS5048 (18%),17.98,1.20,YES,0.63,0.805
august160-il,AUGUST 160,16.04,5.39,no,0.11,0.973
avistar-il,AVISTAR,14.52,2.19,no,0.10,0.908
apex16-il,Apex 16 (normalized using XFOIL date021206),12.92,2.66,YES,0.63,0.879
b29root-il,B-29 ROOT AIRFOIL,21.98,1.74,no,0.00,0.000
b29tip-il,B-29 TIP AIRFOIL,9.00,2.23,no,0.00,0.000
be50-il,BE50 (original),7.27,4.81,YES,2.14,0.550
be50sm-il,BE50 (smoothed),7.32,3.96,YES,2.04,0.569
b540ols-il,BELL 540 AIRFOIL (MODIFIED NACA 0012),9.71,0.00,no,0.00,0.909
fx69h083-il,BELL/WORTMANN FX 69-H-083 AIRFOIL,8.40,2.44,no,0.01,0.389
fx69h098-il,BELL/WORTMANN FX 69-H-098 AIRFOIL,9.89,1.74,no,0.00,0.000
boe103-il,BOEING 103 AIRFOIL,12.72,3.60,no,0.04,0.700
boe106-il,BOEING 106 AIRFOIL,13.06,3.34,no,0.00,0.000
b707a-il,BOEING 707 .08 SPAN AIRFOIL,11.43,1.30,no,0.05,0.780
b707b-il,BOEING 707 .19 SPAN AIRFOIL,12.14,0.74,no,0.00,0.000
b707c-il,BOEING 707 .40 SPAN AIRFOIL,9.58,1.90,no,0.12,0.250
b707d-il,BOEING 707 .54 SPAN AIRFOIL,8.97,2.00,no,0.01,0.900
b707e-il,BOEING 707 .99 SPAN AIRFOIL,9.01,1.78,no,0.01,0.800
b737b-il,BOEING 737 MIDSPAN AIRFOIL,12.55,1.55,no,0.04,0.931
b737c-il,BOEING 737 MIDSPAN AIRFOIL,10.00,1.45,no,0.04,0.935
b737d-il,BOEING 737 OUTBOARD AIRFOIL,10.80,1.57,no,0.05,0.900
b737a-il,BOEING 737 ROOT AIRFOIL,15.37,1.92,YES,0.35,0.832
bacj-il,BOEING AIRFOIL J (no closed TE),10.07,1.73,YES,1.38,0.860
bacxxx-il,BOEING BACXXX AIRFOIL,11.31,1.40,no,0.01,0.800
bacnlf-il,BOEING HSNLF AIRFOIL,10.08,1.40,YES,0.58,0.814
v13009-il,BOEING VERTOL V(1.95)3009-1.25 AIRFOIL,9.00,1.30,no,0.00,1.000
v13006-il,BOEING VERTOL V13006-.7 AIRFOIL,5.98,0.91,no,0.00,0.000
v43012-il,BOEING VERTOL V43012-1.58 AIRFOIL,12.04,3.67,no,0.03,0.210
v43015-il,BOEING VERTOL V43015-2.48 AIRFOIL,15.03,3.68,no,0.00,0.000
v23010-il,BOEING-VERTOL V23010-1.58 AIRFOIL,10.18,1.75,no,0.01,0.650
vr1-il,BOEING-VERTOL VR-1 AIRFOIL,10.97,1.53,no,0.05,0.946
vr11x-il,BOEING-VERTOL VR-11X AIRFOIL,10.97,2.42,no,0.00,0.000
vr12-il,BOEING-VERTOL VR-12 AIRFOIL,10.56,2.28,no,0.00,0.995
vr13-il,BOEING-VERTOL VR-13 AIRFOIL,9.45,2.04,no,0.00,0.000
vr14-il,BOEING-VERTOL VR-14 AIRFOIL,7.96,1.72,no,0.00,0.000
vr15-il,BOEING-VERTOL VR-15 AIRFOIL,7.96,1.29,no,0.00,0.000
vr5-il,BOEING-VERTOL VR-5 AIRFOIL,12.00,3.40,YES,0.32,0.890
vr7-il,BOEING-VERTOL VR-7 AIRFOIL,12.03,3.12,no,0.01,0.770
vr7b-il,BOEING-VERTOL VR-7 AIRFOIL WITH TAB,12.03,3.12,no,0.27,0.935
vr8-il,BOEING-VERTOL VR-8 AIRFOIL,8.15,1.27,no,0.08,0.965
vr8b-il,BOEING-VERTOL VR-8 AIRFOIL WITH TAB,8.15,1.27,no,0.00,0.700
vr9-il,BOEING-VERTOL VR-9 AIRFOIL,6.06,0.33,no,0.00,0.980
bambino6-il,Bambino 6,12.00,6.00,no,0.17,0.900
bw3-il,Bergey BW-3  (smoothed),5.02,5.79,YES,4.98,0.454
cap21c-il,CAP 21   (TraCFoil),15.57,0.62,no,0.09,0.992
cast102-il,CAST 10-2/DOA 2 AIRFOIL,12.18,1.54,YES,0.39,0.875
ch10sm-il,CH10 (smoothed),12.84,10.20,YES,5.45,0.608
chen-il,CHEN AIRFOIL,12.47,7.77,YES,3.18,0.226
clarkk-il,CLARK K AIRFOIL,11.70,3.26,no,0.00,0.601
clarkv-il,CLARK V AIRFOIL,11.64,3.43,no,0.00,0.950
clarkw-il,CLARK W AIRFOIL,11.22,3.76,YES,0.63,0.400
clarkx-il,CLARK X AIRFOIL,11.70,3.30,no,0.00,0.700
clarky-il,CLARK Y AIRFOIL,11.71,3.43,no,0.01,0.340
clarkyh-il,CLARK YH AIRFOIL,11.90,5.95,no,0.00,0.000
clarym15-il,CLARK YM-15 AIRFOIL,15.00,3.56,no,0.00,0.950
clarym18-il,CLARK YM-18 AIRFOIL,17.99,3.56,no,0.00,0.000
clarkys-il,CLARK YS AIRFOIL,11.70,2.35,no,0.00,0.000
clarkz-il,CLARK Z AIRFOIL,11.75,4.06,no,0.00,0.200
clarkysm-il,CLARK-Y 11.7% smoothed,11.72,3.55,no,0.01,0.750
cr1-il,CURTISS CR-1 AIRFOIL,12.21,4.71,YES,1.05,0.420
cp-100-050-gn,Cambered plate C=10% T=5% R=1.3,6.95,6.74,YES,6.51,0.438
cp-120-050-gn,Cambered plate C=12% T=5% R=1.1,6.08,9.24,YES,8.89,0.456
cp-140-050-gn,Cambered plate C=14% T=5% R=0.96,5.50,11.59,YES,11.18,0.454
cp-160-050-gn,Cambered plate C=16% T=5% R=0.86,5.12,13.84,YES,13.41,0.468
cp-180-050-gn,Cambered plate C=18% T=5% R=0.78,4.88,16.03,YES,15.58,0.469
cp-060-050-gn,Cambered plate C=6% T=5% R=2.11,10.80,4.19,YES,1.46,0.295
cp-080-050-gn,Cambered plate C=8% T=5% R=1.6,8.36,3.99,YES,4.00,0.386
coanda1-il,Coanda 1,5.65,4.17,YES,1.35,0.300
coanda2-il,Coanda 2,6.00,4.30,YES,1.30,0.300
coanda3-il,Coanda 3,7.00,4.20,YES,0.68,0.500
curtisc72-il,Curtis C-72,11.73,5.87,YES,0.91,0.700
dga1138-il,D.G.A. 1138,6.90,4.05,YES,0.60,0.300
dga1182-il,D.G.A. 1182,7.60,0.95,YES,0.51,0.400
dae11-il,DAE-11 AIRFOIL,12.83,6.62,YES,1.75,0.635
dae21-il,DAE-21 AIRFOIL,11.78,6.57,YES,2.21,0.604
dae31-il,DAE-31 AIRFOIL,11.06,6.75,YES,2.79,0.576
dae51-il,DAE-51 AIRFOIL,9.38,4.03,YES,1.05,0.683
davis-corrected-il,DAVIS BASIC B-24 WING AIRFOIL,15.90,2.48,no,0.00,0.000
defcnd2-il,DEFIANT CANARD BL110 AIRFOIL,14.73,3.81,no,0.00,0.714
defcnd3-il,DEFIANT CANARD BL145 AIRFOIL,11.48,2.38,no,0.12,0.750
defcnd1-il,DEFIANT CANARD BL20 AIRFOIL,20.92,4.46,no,0.09,0.560
du84132v-il,DELFT DU84-132V3 AIRFOIL (MEASURED),13.63,3.05,YES,1.51,0.841
df101-il,DF 101 AIRFOIL,11.00,2.31,no,0.05,0.949
df102-il,DF102,11.00,2.31,no,0.05,0.949
dfvlrr4-il,DFVLR R-4 AIRFOIL,13.38,2.10,YES,1.99,0.845
doa5-il,DORNIER A-5 AIRFOIL,16.21,2.54,YES,1.69,0.820
la203a-il,DOUGLAS LA203A AIRFOIL,15.73,5.48,YES,1.94,0.822
drgnfly-il,DRAGONFLY CANARD,19.34,6.56,no,0.04,0.751
dsma523a-il,DSMA-523A AIRFOIL,11.00,2.30,YES,2.65,0.840
dsma523b-il,DSMA-523B AIRFOIL,11.00,2.04,YES,2.77,0.840
du06-w-200-dt,DU 06-W-200  VAWT airfoil,19.78,0.63,YES,1.38,0.835
du861372-il,DU 86-137/25 AIRFOIL,13.63,0.29,YES,0.63,0.901
du8608418-il,DU86-084/18 8.44%,8.45,1.12,YES,0.37,0.925
davis-il,Davis AIRFOIL,11.25,3.69,YES,0.36,0.500
daytonwright6-il,Dayton-Wright 6,13.60,7.17,YES,0.41,0.400
daytonwrightt1-il,Dayton-Wright T-1,13.37,7.06,YES,0.68,0.400
dormoy-il,Dormoy,9.00,4.53,no,0.04,0.200
ebambino7-il,E. Bambino,6.00,3.00,no,0.00,0.950
e228-il,E10(08%),10.06,0.28,no,0.01,0.987
e168-il,E168  (12.45%),12.44,0.00,no,0.14,0.811
e169-il,E169  (14.4%),14.40,0.00,no,0.24,0.807
e174-il,E174  (Dicke 8.92%),8.92,3.84,YES,0.83,0.664
e176-il,E176  (8.83%),8.83,3.32,YES,0.45,0.721
e178-il,E178  (8.69%),8.68,2.79,no,0.13,0.726
e180-il,E180  (8.59%),8.58,2.24,no,0.01,0.987
e182-il,E182 (8.47%),8.47,1.72,no,0.00,0.988
e184-il,E184  (8.33%),8.32,1.20,no,0.00,0.997
e186-il,E186  (10.27%),10.27,1.31,no,0.01,0.997
e193-il,E193  (10.22%),10.22,3.57,YES,0.39,0.715
e195-il,E195  (11.82%),11.80,3.19,no,0.30,0.760
e197-il,E197  (13.49%),13.48,2.81,no,0.29,0.803
e201-il,E201  (11.88%),11.86,3.10,YES,0.51,0.757
e203-il,E203  (13.64%),13.61,2.67,YES,0.77,0.797
e205-il,E205  (10.48%),10.48,3.01,no,0.03,0.986
e207-il,E207  (12.04%),12.02,2.51,no,0.10,0.763
e209-il,E209  (13.72%),13.68,1.98,YES,0.34,0.802
e210-il,E210  (13.64%),13.64,4.02,YES,1.35,0.787
e211-il,E211  (10.96%),10.95,2.58,YES,1.07,0.794
e212-il,E212  (10.55%),10.56,2.93,YES,1.43,0.790
e214-il,E214  (11.1%),11.10,4.03,YES,1.52,0.789
e216-il,E216  (10.4%),10.42,5.17,YES,2.80,0.723
e220-il,E220  (11.48%),11.46,2.46,no,0.03,0.986
e221-il,E221  (9.39%),9.38,1.83,no,0.02,0.987
e222-il,E222  (10.17%),10.17,2.52,YES,0.77,0.842
e224-il,E224  (10.17%),10.17,1.75,YES,0.39,0.848
e226-il,E226  (10.19%),10.18,0.99,no,0.09,0.889
e230-il,E230  (9.96%),9.95,0.79,no,0.01,0.987
e231-il,E231,12.33,2.46,no,0.16,0.945
e374-il,E374,10.91,2.25,no,0.03,0.986
e385-il,E385  (8.41%),8.42,5.74,YES,2.69,0.642
e387-il,E387,9.07,3.80,YES,0.76,0.665
e392-il,E392  (10.15%),10.15,3.84,YES,0.98,0.756
e423-il,E423,12.52,10.03,YES,5.47,0.543
e471-il,E471  (6.25%),6.26,4.73,YES,2.62,0.645
e474-il,E474  (14.09%),14.08,0.00,no,0.06,0.968
e475-il,E475  (15.01%),15.00,0.00,no,0.11,0.967
e591-il,E591,15.66,6.48,YES,3.27,0.710
e61-il,E61  (5.64%),5.67,6.69,YES,4.57,0.569
e62-il,E62  (5.62%),5.64,5.38,YES,3.28,0.587
e63-il,E63  (4.25%),4.27,5.38,YES,4.05,0.579
e64-il,E64  (8.45%),8.44,3.32,YES,1.12,0.754
e71-il,E71  (5.15%),5.16,4.64,YES,3.07,0.644
eh0009-il,EH 0.0/9.0,9.00,0.00,no,0.06,0.922
eh1090-il,EH 1.0/9.0,8.99,1.00,no,0.04,0.965
eh1590-il,EH 1.5/9.0,8.99,1.49,no,0.04,0.965
eh2010-il,EH 2.0/10,10.08,2.00,no,0.04,0.976
eh2012-il,EH 2.0/12,11.99,1.99,no,0.05,0.965
eh2070-il,EH 2.0/7.0,7.00,1.99,no,0.04,0.232
eh2510-il,EH 2.5/10,9.99,2.49,no,0.02,0.720
eh3012-il,EH 3.0/12,11.98,3.00,no,0.00,0.970
e1098-il,EPPLER 1098 AIRFOIL,18.94,3.73,YES,1.60,0.822
e1200-il,EPPLER 1200 AIRFOIL,16.94,3.45,YES,1.25,0.866
e1210-il,EPPLER 1210 AIRFOIL,15.85,5.20,YES,1.19,0.637
e1211-il,EPPLER 1211 AIRFOIL,18.02,4.44,YES,1.42,0.682
e1213-il,EPPLER 1213 AIRFOIL,17.39,2.06,no,0.18,0.754
e1214-il,EPPLER 1214 AIRFOIL,19.77,2.13,no,0.15,0.749
e1230-il,EPPLER 1230 AIRFOIL,17.44,3.61,YES,0.45,0.740
e1233-il,EPPLER 1233 AIRFOIL,18.93,4.32,YES,1.28,0.854
e266-il,EPPLER 266 AIRFOIL,17.32,3.20,YES,0.85,0.905
e297-il,EPPLER 297 AIRFOIL,11.39,0.05,YES,0.32,0.887
e325-il,EPPLER 325 AIRFOIL,12.63,1.77,no,0.10,0.969
e326-il,EPPLER 326 AIRFOIL,12.87,2.18,no,0.16,0.945
e327-il,EPPLER 327 AIRFOIL,13.12,2.60,no,0.23,0.944
e328-il,EPPLER 328 AIRFOIL,13.34,3.05,YES,0.30,0.943
e329-il,EPPLER 329 AIRFOIL,13.54,3.55,YES,0.39,0.912
e330-il,EPPLER 330 AIRFOIL,11.03,2.18,no,0.04,0.986
e331-il,EPPLER 331 AIRFOIL,11.27,2.60,no,0.06,0.969
e332-il,EPPLER 332 AIRFOIL,11.53,3.06,no,0.09,0.969
e333-il,EPPLER 333 AIRFOIL,11.75,3.56,no,0.13,0.968
e334-il,EPPLER 334 AIRFOIL,11.94,4.04,no,0.18,0.945
e335-il,EPPLER 335 AIRFOIL,12.59,2.36,no,0.10,0.969
e336-il,EPPLER 336 AIRFOIL,12.80,2.80,no,0.13,0.968
e337-il,EPPLER 337 AIRFOIL,13.11,3.27,no,0.17,0.967
e338-il,EPPLER 338 AIRFOIL,13.30,3.75,no,0.22,0.943
e339-il,EPPLER 339 AIRFOIL,13.54,4.22,no,0.28,0.942
e340-il,EPPLER 340 AIRFOIL,13.71,2.60,no,0.13,0.968
e341-il,EPPLER 341 AIRFOIL,13.99,3.05,no,0.17,0.967
e342-il,EPPLER 342 AIRFOIL,14.26,3.51,no,0.21,0.967
e343-il,EPPLER 343 AIRFOIL,14.47,3.98,no,0.26,0.966
e344-il,EPPLER 344 AIRFOIL,14.72,4.44,YES,0.32,0.941
e360-il,EPPLER 360 AIRFOIL,12.23,1.54,no,0.11,0.918
e361-il,EPPLER 361 AIRFOIL,12.11,1.65,no,0.03,0.986
e376-il,EPPLER 376 AIRFOIL,2.48,8.93,YES,8.89,0.326
e377m-il,EPPLER 377 (MODIFIED) AIRFOIL,3.77,9.13,YES,9.18,0.326
e377-il,EPPLER 377 AIRFOIL,3.87,8.74,YES,8.49,0.372
e378-il,EPPLER 378 AIRFOIL,4.08,8.00,YES,7.68,0.385
e379-il,EPPLER 379 AIRFOIL,2.24,7.99,YES,7.48,0.342
e393-il,EPPLER 393 AIRFOIL,11.53,4.00,YES,1.36,0.794
e395-il,EPPLER 395 AIRFOIL,12.29,5.25,YES,2.18,0.733
e396-il,EPPLER 396 AIRFOIL,13.06,5.44,YES,2.07,0.732
e397-il,EPPLER 397 AIRFOIL,13.51,5.31,YES,2.00,0.731
e398-il,EPPLER 398 AIRFOIL,14.16,5.30,YES,1.95,0.731
e399-il,EPPLER 399 AIRFOIL,14.83,5.14,YES,1.99,0.778
e403-il,EPPLER 403 AIRFOIL,14.96,3.31,YES,2.17,0.816
e407-il,EPPLER 407 AIRFOIL,14.43,3.50,YES,2.17,0.816
e417-il,EPPLER 417 AIRFOIL,14.19,3.18,YES,2.16,0.815
e420-il,EPPLER 420 AIRFOIL,14.34,10.70,YES,5.68,0.535
e421-il,EPPLER 421 AIRFOIL,14.54,8.72,YES,3.89,0.498
e422-il,EPPLER 422 AIRFOIL,14.00,7.16,YES,2.55,0.526
e426-il,EPPLER 426 AIRFOIL,10.83,0.73,YES,0.36,0.809
e428-il,EPPLER 428 AIRFOIL,11.13,0.60,YES,0.36,0.809
e431-il,EPPLER 431 AIRFOIL,15.12,4.23,YES,1.11,0.867
e432-il,EPPLER 432 AIRFOIL,15.98,4.44,YES,1.10,0.866
e433-il,EPPLER 433 AIRFOIL,14.22,3.98,YES,1.14,0.867
e434-il,EPPLER 434 AIRFOIL,13.33,4.32,YES,0.54,0.911
e435-il,EPPLER 435 AIRFOIL,16.23,4.37,YES,1.83,0.818
e472-il,EPPLER 472 AIRFOIL,12.10,0.00,no,0.02,0.986
e473-il,EPPLER 473 AIRFOIL,16.19,0.00,no,0.03,0.985
e479-il,EPPLER 479 AIRFOIL,16.57,0.00,no,0.17,0.803
e485-il,EPPLER 485 AIRFOIL,12.52,1.15,no,0.22,0.917
e49-il,EPPLER 49 AIRFOIL,7.23,7.82,YES,3.44,0.448
e502-il,EPPLER 502 AIRFOIL,15.66,1.54,YES,0.38,0.879
e520-il,EPPLER 520 AIRFOIL,15.01,0.07,YES,0.59,0.843
e521-il,EPPLER 521 AIRFOIL,13.77,0.07,YES,0.47,0.883
e540-il,EPPLER 540 AIRFOIL,16.88,1.61,YES,1.06,0.866
e541-il,EPPLER 541 AIRFOIL,16.63,1.68,YES,0.96,0.904
e542-il,EPPLER 542 AIRFOIL,16.86,1.92,YES,0.86,0.905
e543-il,EPPLER 543 AIRFOIL,17.20,1.88,YES,0.97,0.868
e544-il,EPPLER 544 AIRFOIL,17.50,1.86,YES,1.08,0.868
e545-il,EPPLER 545 AIRFOIL,17.45,1.82,YES,1.22,0.826
e546-il,EPPLER 546 AIRFOIL,16.27,1.77,YES,0.99,0.870
e547-il,EPPLER 547 AIRFOIL,17.39,2.08,YES,0.92,0.870
e548-il,EPPLER 548 AIRFOIL,17.38,2.24,YES,0.97,0.870
e549-il,EPPLER 549 AIRFOIL,18.08,2.10,YES,1.20,0.827
e550-il,EPPLER 550 AIRFOIL,18.20,2.25,YES,1.25,0.827
e551-il,EPPLER 551 AIRFOIL,18.24,2.82,YES,1.43,0.779
e552-il,EPPLER 552 AIRFOIL,18.41,2.59,YES,1.49,0.779
e553-il,EPPLER 553 AIRFOIL,18.11,2.98,YES,1.67,0.776
e554-il,EPPLER 554 AIRFOIL,18.23,2.67,YES,1.73,0.776
e555-il,EPPLER 555 AIRFOIL,16.02,2.60,YES,1.85,0.777
e556-il,EPPLER 556 AIRFOIL,16.00,3.12,YES,2.11,0.773
e557-il,EPPLER 557 AIRFOIL,15.97,3.68,YES,2.38,0.769
e558-il,EPPLER 558 AIRFOIL,16.03,3.56,YES,1.54,0.734
e559-il,EPPLER 559 AIRFOIL,16.03,4.21,YES,1.98,0.728
e560-il,EPPLER 560 AIRFOIL,16.07,4.86,YES,2.46,0.721
e561-il,EPPLER 561 AIRFOIL,16.90,5.11,YES,2.33,0.721
e562-il,EPPLER 562 AIRFOIL,15.02,3.88,YES,1.96,0.728
e58-il,EPPLER 58 AIRFOIL,5.60,6.45,YES,4.41,0.600
e580-il,EPPLER 580 AIRFOIL,16.05,4.08,YES,2.31,0.818
e582-il,EPPLER 582 AIRFOIL,14.74,4.27,YES,1.02,0.905
e583-il,EPPLER 583 AIRFOIL,16.48,4.49,YES,0.85,0.905
e584-il,EPPLER 584 AIRFOIL,16.61,4.52,YES,0.82,0.903
e585-il,EPPLER 585 AIRFOIL,14.61,4.27,YES,1.07,0.869
e587-il,EPPLER 587 AIRFOIL,16.65,4.15,YES,1.77,0.860
e59-il,EPPLER 59 AIRFOIL,5.60,5.20,YES,3.39,0.600
e593-il,EPPLER 593 AIRFOIL,11.30,4.67,YES,0.55,0.399
e598-il,EPPLER 598 AIRFOIL,11.14,4.53,YES,0.49,0.399
e603-il,EPPLER 603 AIRFOIL,18.98,3.30,YES,1.44,0.861
e604-il,EPPLER 604 AIRFOIL,18.80,3.33,YES,1.55,0.860
e625-il,EPPLER 625 AIRFOIL,13.00,2.90,no,0.00,0.980
e635-il,EPPLER 635 AIRFOIL,11.63,2.88,no,0.02,0.986
