slug,name,thickness_pct,camber_pct,concave,max_gap_pct,gap_x
e636-il,EPPLER 636 AIRFOIL,11.88,3.18,no,0.02,0.986
e637-il,EPPLER 637 AIRFOIL,12.10,3.55,no,0.02,0.986
e638-il,EPPLER 638 AIRFOIL,12.35,4.42,no,0.02,0.986
e639-il,EPPLER 639 AIRFOIL,12.56,4.80,no,0.03,0.986
e642-il,EPPLER 642 AIRFOIL,15.07,3.12,YES,0.59,0.910
e654-il,EPPLER 654 AIRFOIL,17.21,4.83,YES,1.41,0.864
e655-il,EPPLER 655 AIRFOIL,17.32,4.01,YES,1.10,0.866
e656-il,EPPLER 656 AIRFOIL,16.21,4.82,YES,0.92,0.906
e657-il,EPPLER 657 AIRFOIL,15.57,4.66,YES,0.93,0.906
e66-il,EPPLER 66 AIRFOIL,10.12,3.98,YES,1.39,0.743
e664-il,EPPLER 664 AIRFOIL,16.60,2.76,YES,1.14,0.903
e668-il,EPPLER 668 AIRFOIL,13.90,3.98,YES,1.02,0.869
e67-il,EPPLER 67 AIRFOIL,11.63,3.65,YES,1.04,0.791
e678-il,EPPLER 678 AIRFOIL,15.08,5.22,YES,1.73,0.860
e68-il,EPPLER 68 AIRFOIL,13.10,3.34,YES,0.76,0.835
e682-il,EPPLER 682 AIRFOIL,15.30,3.03,YES,0.72,0.907
e694-il,EPPLER 694 AIRFOIL,15.43,4.96,YES,1.72,0.896
e715-il,EPPLER 715 AIRFOIL,15.04,2.80,YES,0.94,0.656
e748-il,EPPLER 748 AIRFOIL,19.71,4.58,YES,2.85,0.763
e793-il,EPPLER 793 AIRFOIL,15.63,4.04,YES,1.58,0.783
e817-il,EPPLER 817 HYDROFOIL AIRFOIL,10.98,2.88,YES,1.50,0.788
e818-il,EPPLER 818 HYDROFOIL AIRFOIL,9.37,2.79,YES,1.52,0.792
e855-il,EPPLER 855 AIRFOIL,15.72,3.78,YES,1.42,0.782
e856-il,EPPLER 856 AIRFOIL,18.15,4.25,YES,1.48,0.776
e857-il,EPPLER 857 AIRFOIL,20.31,4.69,YES,1.57,0.769
e858-il,EPPLER 858 AIRFOIL,22.69,4.85,YES,1.59,0.764
e862-il,EPPLER 862 STRUT AIRFOIL,32.37,0.00,YES,0.31,0.779
e863-il,EPPLER 863 STRUT AIRFOIL,35.73,0.00,no,0.12,0.776
e864-il,EPPLER 864 STRUT AIRFOIL,38.83,0.06,no,0.01,0.940
e874-il,EPPLER 874 HYDROFOIL AIRFOIL,7.90,0.95,no,0.02,0.992
e904-il,EPPLER 904 AIRFOIL,9.00,1.34,no,0.16,0.935
e908-il,EPPLER 908 AIRFOIL,9.00,2.77,YES,0.76,0.832
e1212-il,EPPLER E1212 AIRFOIL,17.68,3.21,YES,0.75,0.745
e1212mod-il,EPPLER E1212MOD AIRFOIL,17.72,2.61,YES,0.45,0.750
e662-il,EPPLER E662 AIRFOIL,15.02,4.08,YES,1.23,0.902
e836-il,EPPLER E836 HYDROFOIL AIRFOIL,12.64,0.00,no,0.21,0.886
e837-il,EPPLER E837 HYDROFOIL AIRFOIL,16.11,0.00,YES,0.36,0.843
e838-il,EPPLER E838 HYDROFOIL AIRFOIL,18.37,0.00,YES,0.46,0.878
e850-il,EPPLER E850 AIRFOIL,7.98,1.83,YES,0.85,0.804
e851-il,EPPLER E851 AIRFOIL,9.02,2.35,YES,0.99,0.800
e852-il,EPPLER E852 AIRFOIL,10.07,2.79,YES,1.12,0.797
e853-il,EPPLER E853 AIRFOIL,11.60,3.05,YES,1.36,0.792
e854-il,EPPLER E854 AIRFOIL,13.41,3.25,YES,1.36,0.788
ea61009-il,EPPLER EA 6(-1)-009 AIRFOIL,9.00,0.00,YES,0.36,0.900
ea61012-il,EPPLER EA 6(-1)-012 AIRFOIL,12.00,0.00,YES,0.42,0.800
ea81006-il,EPPLER EA 8(-1)-006 AIRFOIL,6.00,0.00,no,0.01,0.950
ec863914-il,EPPLER EC 86(-3)-914 AIRFOIL,14.25,4.39,YES,2.76,0.842
ste87391-il,EPPLER STE 87(-3)-914 AIRFOIL,14.56,4.42,YES,1.47,0.860
ste87151-il,EPPLER STE 871-514 AIRFOIL,13.93,2.64,YES,1.08,0.867
stf86361-il,EPPLER STF 863-615 AIRFOIL,14.65,4.56,YES,1.98,0.819
esa40-il,ESA40,10.72,2.01,no,0.03,0.991
eh1070-il,Eh 1.0/7.0,7.00,1.00,no,0.03,0.976
eiffel10-il,Eiffel 10 (Wright) - 1903 Wright Flyer airfoil,2.64,6.22,YES,5.27,0.400
eiffel371-il,Eiffel 371 (Monge),14.40,7.27,YES,0.65,0.600
eiffel385-il,Eiffel 385 (S.T. Ae),13.35,7.54,YES,1.72,0.600
eiffel428-il,Eiffel 428 (Bleriot),8.95,5.10,YES,0.80,0.500
eiffel430-il,Eiffel 430 (Lachassgne),9.69,6.30,YES,1.60,0.300
fauvel-il,FAUVEL 14% AIRFOIL,13.99,2.54,no,0.00,0.300
fx38153-il,FX 38-153 AIRFOIL,15.54,2.14,YES,1.36,0.896
fx601001-il,FX 60-100 (126) AIRFOIL,10.12,3.58,YES,2.27,0.691
fx60100-il,FX 60-100 AIRFOIL,10.00,3.56,YES,2.13,0.721
fx60157-il,FX 60-157 AIRFOIL,15.67,2.72,YES,1.73,0.876
fx60160-il,FX 60-160 AIRFOIL,15.60,3.08,YES,1.54,0.800
fx60177-il,FX 60-177 AIRFOIL,17.72,2.72,YES,1.91,0.876
fx61140-il,FX 61-140 AIRFOIL,13.98,2.46,YES,2.06,0.854
fx61147-il,FX 61-147 AIRFOIL,14.77,3.18,YES,2.01,0.830
fx61163-il,FX 61-163 AIRFOIL,16.35,2.56,YES,1.84,0.854
fx61168-il,FX 61-168 AIRFOIL,16.81,2.99,YES,1.94,0.854
fx61184-il,FX 61-184 AIRFOIL,18.37,3.09,YES,2.10,0.830
fx62k153-il,FX 62-K-153/20 AIRFOIL,15.27,4.08,YES,2.16,0.830
fx63100-il,FX 63-100 AIRFOIL,9.93,4.34,YES,2.41,0.804
fx63110-il,FX 63-110 AIRFOIL,11.00,4.34,YES,2.42,0.804
fx63120-il,FX 63-120 AIRFOIL,12.01,5.24,YES,2.89,0.804
fx63137sm-il,FX 63-137 13.7% smoothed,13.67,5.95,YES,3.32,0.750
fx63143-il,FX 63-143 AIRFOIL,14.32,3.09,YES,0.65,0.948
fx63145-il,FX 63-145 AIRFOIL,14.47,4.04,YES,2.06,0.804
fx63147-il,FX 63-147 AIRFOIL,14.75,3.13,YES,1.58,0.916
fx63158-il,FX 63-158 AIRFOIL,15.81,3.77,YES,2.29,0.854
fx6617a2-il,FX 66-17AII-182 AIRFOIL,18.20,3.80,YES,1.26,0.778
fx66182-il,FX 66-182 AIRFOIL,18.20,3.80,YES,1.26,0.778
fx66h60-il,FX 66-H-60,6.02,1.68,no,0.06,0.933
fx66h80-il,FX 66-H-80,8.00,2.47,no,0.01,0.999
fx66s161-il,FX 66-S-161 AIRFOIL,16.12,3.91,YES,1.21,0.750
fx66s171-il,FX 66-S-171 AIRFOIL,17.11,3.88,YES,1.24,0.750
fx66s196-il,FX 66-S-196 AIRFOIL,19.63,3.78,YES,1.41,0.804
fx66196v-il,FX 66-S-196 V1 AIRFOIL,19.57,4.01,YES,1.40,0.804
fx67k150-il,FX 67-K-150/17 AIRFOIL,14.98,4.83,YES,0.65,0.876
fx67k170-il,FX 67-K-170/17 AIRFOIL,17.01,5.07,YES,0.69,0.876
fx68h120-il,FX 68-H-120,11.81,2.31,no,0.00,0.000
fx69pr281-il,FX 69-PR-281,28.13,5.61,YES,2.68,0.750
fx711520-il,FX 71-L-150/20 AIRFOIL,15.00,0.00,YES,0.96,0.804
fx711525-il,FX 71-L-150/25 AIRFOIL,15.00,0.00,YES,0.75,0.778
fx711530-il,FX 71-L-150/30 AIRFOIL,15.00,0.00,YES,0.64,0.778
fx71l150-il,FX 71-L-150/30 AIRFOIL,15.00,0.00,YES,0.64,0.778
fx72ls160-il,FX 72-LS-160,16.01,8.24,YES,1.48,0.629
fx73cl1152-il,FX 73-CL1-152,15.22,6.09,YES,2.15,0.598
fx73cl2152-il,FX 73-CL2-152,15.22,6.63,YES,4.02,0.721
fx73cl3152-il,FX 73-CL3-152,15.22,8.01,YES,4.70,0.661
fx73k170-il,FX 73-K-170/22,17.08,4.59,YES,1.71,0.804
fx74130wp1-il,FX 74-130 WP1,13.01,3.82,YES,0.96,0.897
fx74cl6140-il,FX 74-CL6-140,14.05,7.14,YES,2.35,0.778
fx74modsm-il,FX 74-Cl5-140 MOD  (smoothed),13.08,9.72,YES,5.31,0.646
fx75vg166-il,FX 75-VG-166/22,16.73,2.43,YES,1.27,0.876
fx76mp120-il,FX 76-MP-120,12.11,7.57,YES,2.82,0.629
fx76mp140-il,FX 76-MP-140,14.11,7.12,YES,2.12,0.778
fx76mp160-il,FX 76-MP-160,16.15,6.06,YES,1.82,0.854
fx77w121-il,FX 77-W-121,12.10,4.62,no,0.07,0.533
fx77w270-il,FX 77-W-270,27.12,4.34,YES,1.47,0.830
fx77w270s-il,FX 77-W-270S,27.11,4.32,YES,0.59,0.750
fx78k140a20-il,FX 78-K-140 A/20,14.09,4.38,YES,0.57,0.916
fx78k140-il,FX 78-K-140/20,14.09,4.38,no,0.00,0.876
fx78k150-il,FX 78-K-150/20,15.11,4.33,YES,0.51,0.916
fx78k161-il,FX 78-K-161,16.16,2.84,YES,0.57,0.916
fx78pk188-il,FX 78-PK-188/20,18.81,2.37,YES,0.81,0.876
fx79l100-il,FX 79-L-100,10.07,0.00,no,0.21,0.830
fx79l120-il,FX 79-L-120,12.07,0.00,no,0.26,0.830
fx79w151a-il,FX 79-W-151 A,15.16,3.78,no,0.02,0.983
fx79w660a-il,FX 79-W-660A,66.39,2.32,YES,0.52,0.804
fx83w108-il,FX 83-W-108,10.87,4.24,YES,1.62,0.691
fx83w160-il,FX 83-W-160,16.05,3.89,YES,1.60,0.778
fx83w227-il,FX 83-W-227,22.64,3.44,no,0.11,0.830
fx84w097-il,FX 84-W-097,9.74,2.82,no,0.19,0.916
fx84w127-il,FX 84-W-127,12.75,3.74,YES,0.40,0.897
fx84w140-il,FX 84-W-140,14.08,4.21,YES,0.50,0.897
fx84w150-il,FX 84-W-150,14.99,4.28,YES,0.52,0.897
fx84w175-il,FX 84-W-175,17.61,4.37,YES,0.64,0.897
fx84w218-il,FX 84-W-218,21.96,3.23,YES,0.63,0.897
fxl142k-il,FX LIII-142 K 25 AIRFOIL,14.20,0.00,YES,0.43,0.830
fxs02196-il,FX S 02-196 AIRFOIL,19.59,3.74,YES,1.64,0.804
fxs21158-il,FX S 02/1-158 AIRFOIL,15.78,3.50,YES,1.83,0.750
fxs03182-il,FX S 03-182 AIRFOIL,18.21,2.85,YES,1.55,0.854
fx60100sm-il,FX60-100 10.0% smoothed,9.98,3.55,YES,2.11,0.750
fx74cl5140-il,FX74_CL5_140,14.05,9.94,YES,4.69,0.721
fg1-il,Fage & Collins 1,8.17,4.08,no,0.00,0.000
fg2-il,Fage & Collins 2,8.16,4.08,no,0.00,0.000
fg3-il,Fage & Collins 3,10.14,5.07,no,0.00,0.000
fg4-il,Fage & Collins 4,12.70,6.35,no,0.00,0.000
falcon-il,Falcon,13.68,1.57,no,0.05,0.931
geminism-il,GEMINI (smoothed),15.38,2.20,no,0.05,0.950
giiia-il,GIII BL0 AIRFOIL,11.01,0.75,no,0.00,1.000
giiie-il,GIII BL126 AIRFOIL,8.78,1.19,no,0.00,0.000
giiif-il,GIII BL145 AIRFOIL,8.26,1.30,no,0.00,0.950
giiig-il,GIII BL167 AIRFOIL,8.29,1.30,no,0.00,0.950
giiih-il,GIII BL207 AIRFOIL,8.32,1.30,no,0.00,0.800
giiii-il,GIII BL288 AIRFOIL,8.45,1.33,no,0.00,0.750
giiij-il,GIII BL332 AIRFOIL,8.49,1.39,no,0.00,0.850
giiik-il,GIII BL369 AIRFOIL,8.53,1.50,no,0.00,0.800
giiil-il,GIII BL387 AIRFOIL,8.55,1.58,no,0.00,0.850
giiim-il,GIII BL430 AIRFOIL,8.51,1.86,no,0.03,0.249
giiib-il,GIII BL45 AIRFOIL,10.44,0.81,no,0.00,1.000
giiin-il,GIII BL450 AIRFOIL,8.42,2.08,no,0.15,0.249
giiic-il,GIII BL75 AIRFOIL,9.93,0.92,no,0.00,1.000
giiid-il,GIII BL86 AIRFOIL (modified line 31),9.71,0.97,no,0.00,1.000
gm15sm-il,GM15 (smoothed),6.74,4.76,YES,3.29,0.569
goe100-il,GOE 100 (SOPWITH) AIRFOIL,6.57,3.59,YES,1.08,0.400
goe101-il,GOE 101 AIRFOIL,6.90,3.96,YES,1.20,0.500
goe10k-il,GOE 10K AIRFOIL,3.85,1.42,no,0.00,0.700
goe113-il,GOE 113 AIRFOIL,6.65,3.09,no,0.20,0.600
goe114-il,GOE 114 (MVA MK.1) AIRFOIL,9.55,3.50,YES,1.35,0.600
goe115-il,GOE 115 (MVA MK.2) AIRFOIL,9.71,3.73,YES,1.34,0.600
goe116-il,GOE 116 (MVA MK.3) AIRFOIL,9.32,4.08,YES,1.26,0.500
goe117-il,GOE 117 (MVA MK.4) AIRFOIL,9.00,4.57,YES,1.54,0.500
goe118-il,GOE 118 (MVA MK.7) AIRFOIL,8.64,5.73,YES,2.25,0.500
goe11k-il,GOE 11K AIRFOIL,7.45,2.74,no,0.00,0.900
goe121-il,GOE 121 (MVA H.1) AIRFOIL,6.65,4.60,YES,2.71,0.400
goe122-il,GOE 122 (MVA H.2) AIRFOIL,7.30,4.06,YES,1.11,0.400
goe123-il,GOE 123 AIRFOIL,5.40,5.70,YES,3.54,0.400
goe124-il,GOE 124 (MVA H.4) AIRFOIL,7.92,5.56,YES,2.64,0.500
goe12k-il,GOE 12K AIRFOIL,11.10,4.08,no,0.00,0.400
goe133-il,GOE 133 (MVA H.11) AIRFOIL,7.90,4.32,YES,1.05,0.500
goe134-il,GOE 134 (MVA H.12) AIRFOIL,9.45,4.10,no,0.00,0.200
goe137-il,GOE 137 (MVA H.15) AIRFOIL,8.59,4.42,YES,1.06,0.400
goe13k-il,GOE 13K AIRFOIL,14.80,5.45,no,0.00,0.400
goe14-il,GOE 14 AIRFOIL,9.90,6.93,YES,3.30,0.300
goe140-il,GOE 140 (MVA H.17) AIRFOIL,8.78,5.29,YES,1.86,0.400
goe142-il,GOE 142 (MVA H.19) AIRFOIL,6.16,3.85,YES,1.51,0.350
goe143-il,GOE 143 (MVA H.20) AIRFOIL,7.44,3.79,YES,1.27,0.400
goe144-il,GOE 144 (MVA H.21) AIRFOIL,7.31,4.72,YES,2.34,0.400
goe147-il,GOE 147 (MVA H.6) AIRFOIL,7.55,3.76,YES,1.81,0.400
goe14k-il,GOE 14K AIRFOIL,12.00,2.70,no,0.00,0.000
goe15-il,GOE 15 AIRFOIL,9.00,7.75,YES,4.33,0.299
goe155-il,GOE 155 (SSW D.1) AIRFOIL,7.02,5.28,YES,2.49,0.400
goe15k-il,GOE 15K AIRFOIL,15.00,3.38,no,0.00,0.000
goe164-il,GOE 164 (MVA MK.10) AIRFOIL,8.87,6.64,YES,3.98,0.500
goe165-il,GOE 165 (MVA MK.11) AIRFOIL,12.11,5.74,YES,3.94,0.599
goe167-il,GOE 167 (V.KARMAN PROP.2) AIRFOIL,10.09,4.54,YES,0.53,0.400
goe16k-il,GOE 16K AIRFOIL,18.15,4.08,no,0.00,0.400
goe173-il,GOE 173 (ALBATROS 6020) AIRFOIL,7.76,5.91,YES,2.65,0.400
goe174-il,GOE 174 (ALBATROS 5020) AIRFOIL,8.59,5.57,YES,2.24,0.400
goe176-il,GOE 176 (ALBATROS 7020) AIRFOIL,10.34,5.55,YES,2.71,0.500
goe177-il,GOE 177 AIRFOIL,7.70,5.06,YES,2.30,0.400
goe178-il,GOE 178 AIRFOIL,8.50,4.40,YES,1.60,0.500
goe180-il,GOE 180 (MVA H.26) AIRFOIL,8.67,4.44,YES,1.15,0.400
goe182-il,GOE 182 (MVA H.27) AIRFOIL,9.45,5.26,YES,2.72,0.500
goe184-il,GOE 184 (MVA H.29) AIRFOIL,8.30,5.29,YES,2.51,0.400
goe187-il,GOE 187 (SCHTTE-LANZ 2U10) AIRFOIL,8.28,4.84,YES,1.00,0.500
goe188-il,GOE 188 (SCHTTE-LANZ 3U10) AIRFOIL,8.94,4.39,no,0.00,0.950
goe190-il,GOE 190 (MVA MK.18) AIRFOIL,12.65,5.92,YES,4.07,0.599
goe195-il,GOE 195 AIRFOIL,8.60,5.10,YES,3.10,0.600
goe198-il,GOE 198 (L.F.G. 5294) AIRFOIL,7.77,6.52,YES,3.75,0.400
goe199-il,GOE 199 (L.F.G. 5406) AIRFOIL,7.33,5.18,YES,2.27,0.400
goe207-il,GOE 207 (AVIATIK V8) AIRFOIL,8.78,6.63,YES,3.43,0.300
goe210-il,GOE 210 (DAIMLER) AIRFOIL,6.63,4.34,YES,1.51,0.500
goe217-il,GOE 217 (MVA MK.12) AIRFOIL,18.99,6.32,YES,5.07,0.698
goe222-il,GOE 222 (MVA H.33) AIRFOIL,18.54,7.17,YES,3.21,0.699
goe223-il,GOE 223 (MVA H.34) AIRFOIL,18.81,5.70,YES,2.75,0.700
goe225-il,GOE 225 (MVA H.35) AIRFOIL,12.82,7.63,YES,4.85,0.599
goe226-il,GOE 226 (MVA H.36) AIRFOIL,13.88,8.08,YES,4.70,0.599
goe227-il,GOE 227 (MVA H.37) AIRFOIL,14.60,7.85,YES,4.30,0.600
goe228-il,GOE 228 (MVA H.38) AIRFOIL,17.88,7.00,YES,3.15,0.699
goe229-il,GOE 229 (MVA H.39) AIRFOIL,19.34,5.91,YES,2.80,0.700
goe233-il,GOE 233 (MVA CA4) AIRFOIL,11.62,8.21,YES,6.70,0.599
goe234-il,GOE 234 (MVA CA5) AIRFOIL,14.25,9.16,YES,7.54,0.598
goe235-il,GOE 235 (SCHTTE-LANZ) AIRFOIL,6.54,3.54,YES,1.54,0.400
goe238-il,GOE 238 (HANSA-BRANDENBURG) AIRFOIL,9.81,5.51,YES,1.70,0.300
goe239-il,GOE 239 (MVA H.31) AIRFOIL,11.22,6.02,YES,2.82,0.600
goe240-il,GOE 240 (KOLLER) AIRFOIL,7.00,5.16,YES,2.35,0.400
goe241-il,GOE 241 (MVA PR.1) AIRFOIL,18.88,8.38,YES,4.74,0.699
goe242-il,GOE 242 (MVA PR.2) AIRFOIL,16.18,7.51,YES,5.00,0.699
goe243-il,GOE 243 (MVA PR.3) AIRFOIL,19.01,8.40,YES,6.00,0.698
goe244-il,GOE 244 (MVA PR.4) AIRFOIL,17.68,9.99,YES,6.00,0.699
goe255-il,GOE 255 (MVA CA.6) AIRFOIL,18.52,4.85,YES,0.75,0.701
goe256-il,GOE 256 (JUNKERS E) AIRFOIL,15.99,4.71,no,0.02,0.950
goe257-il,GOE 257 AIRFOIL,8.83,4.08,YES,0.58,0.400
goe264-il,GOE 264 AIRFOIL,6.44,5.65,YES,3.47,0.300
goe265-il,GOE 265 AIRFOIL,7.66,7.26,YES,4.80,0.400
goe269-il,GOE 269 AIRFOIL,6.59,5.02,YES,2.90,0.400
goe274-il,GOE 274 (DAIMLER V) AIRFOIL,8.65,4.85,YES,1.55,0.400
goe275-il,GOE 275 (DAIMLER VI) AIRFOIL,7.73,4.71,YES,1.55,0.400
goe276-il,GOE 276 (DAIMLER VII) AIRFOIL,7.26,4.03,YES,1.31,0.500
goe277-il,GOE 277 (DAIMLER VIII) AIRFOIL,8.34,4.39,YES,1.08,0.500
goe278-il,GOE 278 (DAIMLER IX) AIRFOIL,7.44,4.26,YES,1.15,0.300
goe279-il,GOE 279 (DAIMLER X) AIRFOIL,7.43,4.73,YES,1.50,0.400
goe280-il,GOE 280 (DAIMLER XI) AIRFOIL,7.93,4.55,YES,1.17,0.300
goe281-il,GOE 281 (DAIMLER XII) AIRFOIL,8.04,4.55,YES,1.32,0.400
goe282-il,GOE 282 (DAIMLER XIII) AIRFOIL,9.12,5.02,YES,1.73,0.400
goe284-il,GOE 284 AIRFOIL,17.65,5.13,no,0.00,0.302
goe285-il,GOE 285 AIRFOIL,11.73,3.72,no,0.00,0.250
goe286-il,GOE 286 AIRFOIL,9.35,4.10,YES,0.65,0.400
goe287-il,GOE 287 AIRFOIL,8.87,4.88,YES,1.24,0.400
goe288-il,GOE 288 AIRFOIL,17.39,5.52,YES,1.94,0.600
goe289-il,GOE 289 (MVA 289) AIRFOIL,16.80,6.12,YES,0.95,0.700
goe290-il,GOE 290 (MVA 290) AIRFOIL,17.56,3.87,no,0.00,0.403
goe298-il,GOE 298 AIRFOIL,12.83,4.53,YES,1.48,0.401
goe29b-il,GOE 29B AIRFOIL,9.43,6.54,YES,3.34,0.400
goe300-il,GOE 300 (FRIEDRICHSHAFEN G20) AIRFOIL,8.43,6.68,YES,3.17,0.300
goe301-il,GOE 301 (FRIEDRICHSHAFEN G 13) AIRFOIL,9.95,6.49,YES,2.50,0.400
goe303-il,GOE 303 (FRIEDRICHSHAFEN G03) AIRFOIL,9.84,5.88,YES,1.97,0.400
goe304-il,GOE 304 (FRIEDRICHSHAFEN G02) AIRFOIL,8.99,6.32,YES,3.00,0.400
goe308-il,GOE 308 (MVA H.40) AIRFOIL,8.09,5.04,YES,1.90,0.300
goe309-il,GOE 309 (MVA H.41) AIRFOIL,8.43,4.67,YES,1.50,0.300
goe310-il,GOE 310 (MVA H.42) AIRFOIL,8.15,4.81,YES,2.08,0.400
goe311-il,GOE 311 (MVA H.43) AIRFOIL,8.44,6.07,YES,2.92,0.400
goe314-il,GOE 314 (HANSA-BRANDENBURG) AIRFOIL,8.04,4.69,YES,1.70,0.300
goe315-il,GOE 315 (HANSA-BRANDENBURG III.5) AIRFOIL,8.08,4.10,YES,0.80,0.300
goe316-il,GOE 316 (HANSA-BRANDENBURG IV.5) AIRFOIL,9.08,4.24,YES,0.66,0.200
goe318-il,GOE 318 (HANSA-BRANDENBURG VI.5) AIRFOIL,9.13,4.32,YES,0.70,0.300
goe319-il,GOE 319 (HANSA-BRANDENBURG II) AIRFOIL,10.25,5.75,YES,1.70,0.300
goe320-il,GOE 320 (HANSA-BRANDENBURG II.1) AIRFOIL,12.33,6.18,YES,1.59,0.300
goe321-il,GOE 321 (HANSA-BRANDENBURG III.1) AIRFOIL,11.16,5.14,YES,0.75,0.300
goe322-il,GOE 322 (HANSA-BRANDENBURG IV.1) AIRFOIL,13.07,6.02,YES,0.80,0.300
goe323-il,GOE 323 (HANSA-BRANDENBURG V.1) AIRFOIL,11.05,5.17,YES,0.85,0.300
goe324-il,GOE 324 (HANSA-BRANDENBURG) AIRFOIL,13.14,5.95,YES,0.64,0.400
goe325-il,GOE 325 (PFALZ 54) AIRFOIL,8.20,4.67,YES,1.36,0.400
goe326-il,GOE 326 (PFALZ 55) AIRFOIL,8.18,4.72,YES,1.55,0.400
goe328-il,GOE 328 AIRFOIL,8.20,4.35,YES,1.30,0.400
goe329-il,GOE 329 (PFALZ 58) AIRFOIL,10.16,5.53,YES,1.45,0.400
goe330-il,GOE 330 (PFALZ 59) AIRFOIL,10.21,5.76,YES,1.70,0.500
goe331-il,GOE 331 (PFALZ 60) AIRFOIL,10.64,6.87,YES,2.29,0.300
goe332-il,GOE 332 (PFALZ 61) AIRFOIL,11.79,6.36,YES,1.70,0.400
goe335-il,GOE 335 (D.F.W.) AIRFOIL,6.85,4.80,YES,2.15,0.400
goe336-il,GOE 336 (MVA H.44) AIRFOIL,8.95,5.40,YES,2.00,0.300
goe342-il,GOE 342 AIRFOIL,5.40,6.22,YES,4.20,0.400
goe344-il,GOE 344 (PFALZ 71) AIRFOIL,7.20,2.71,YES,1.09,0.400
goe346-il,GOE 346 (FRIEDRICHSHAFEN-STAAKEN) AIRFOIL,5.74,3.79,YES,1.72,0.300
goe358-il,GOE 358 AIRFOIL,10.87,5.70,YES,3.96,0.600
goe359-il,GOE 359 AIRFOIL,7.80,5.88,YES,2.65,0.400
goe360-il,GOE 360 AIRFOIL,9.68,5.86,YES,1.85,0.400
goe361-il,GOE 361 AIRFOIL,6.80,5.53,YES,3.20,0.500
goe362-il,GOE 362 AIRFOIL,6.60,5.29,YES,2.95,0.500
goe363-il,GOE 363 AIRFOIL,11.07,5.72,YES,1.61,0.400
goe364-il,GOE 364 AIRFOIL,10.80,6.51,YES,1.76,0.400
goe365-il,GOE 365 AIRFOIL,11.70,5.14,no,0.00,0.950
goe366-il,GOE 366 AIRFOIL,13.15,7.25,YES,1.91,0.400
goe367-il,GOE 367 AIRFOIL,16.28,4.60,no,0.05,0.950
goe368-il,GOE 368 AIRFOIL,7.71,3.80,YES,1.80,0.400
goe369-il,GOE 369 AIRFOIL,5.85,5.45,YES,2.65,0.400
goe370-il,GOE 370 AIRFOIL,4.65,5.74,YES,3.85,0.400
goe371-il,GOE 371 AIRFOIL,6.95,4.61,YES,1.90,0.500
goe372-il,GOE 372 AIRFOIL,6.20,4.31,YES,2.15,0.500
goe373-il,GOE 373 AIRFOIL,6.50,5.07,YES,2.65,0.400
goe374-il,GOE 374 AIRFOIL,6.45,4.52,YES,1.59,0.400
goe375-il,GOE 375 AIRFOIL,6.50,4.48,YES,1.51,0.300
goe376-il,GOE 376 AIRFOIL,6.60,4.95,YES,2.28,0.400
goe377-il,GOE 377 AIRFOIL,6.45,3.89,YES,1.23,0.400
goe379-il,GOE 379 AIRFOIL,6.45,5.24,YES,2.45,0.400
goe380-il,GOE 380 AIRFOIL,6.55,5.60,YES,2.50,0.300
goe381-il,GOE 381 AIRFOIL,6.38,5.76,YES,2.97,0.400
goe382-il,GOE 382 AIRFOIL,20.03,6.03,no,0.00,0.950
goe383-il,GOE 383 AIRFOIL,20.18,4.98,no,0.00,0.951
goe384-il,GOE 384 AIRFOIL,19.56,6.85,no,0.00,0.900
goe385-il,GOE 385 AIRFOIL,9.89,4.14,no,0.00,0.950
goe386-il,GOE 386 AIRFOIL,20.26,5.44,no,0.00,0.901
goe387-il,GOE 387 AIRFOIL,14.85,5.52,YES,0.47,0.600
goe388-il,GOE 388 AIRFOIL,10.20,5.43,YES,1.61,0.500
goe389-il,GOE 389 AIRFOIL,10.33,3.97,YES,0.65,0.600
goe390-il,GOE 390 AIRFOIL,20.31,6.90,YES,0.64,0.601
goe391-il,GOE 391 AIRFOIL,5.10,3.21,YES,0.97,0.300
goe392-il,GOE 392 AIRFOIL,10.15,4.84,YES,1.20,0.700
