slug,name,thickness_pct,camber_pct,concave,max_gap_pct,gap_x
s802-nr,NREL's S802 Airfoil,11.51,3.85,YES,1.38,0.872
s803-nr,NREL's S803 Airfoil,11.48,3.68,YES,1.69,0.830
s804-nr,NREL's S804 Airfoil,17.92,4.19,YES,2.26,0.770
s805a-nr,NREL's S805A Airfoil,13.51,2.14,YES,0.56,0.900
s806a-nr,NREL's S806A Airfoil (modified line 35),11.49,2.75,YES,0.32,0.900
s807-nr,NREL's S807 Airfoil,18.00,1.88,YES,2.16,0.819
s808-nr,NREL's S808 Airfoil,20.99,2.35,YES,2.36,0.764
s809-nr,NREL's S809 Airfoil,20.99,0.98,YES,1.80,0.823
s810-nr,NREL's S810 Airfoil,17.97,0.91,YES,1.15,0.831
s811-nr,NREL's S811 Airfoil,26.26,1.99,YES,3.40,0.755
s812-nr,NREL's S812 Airfoil,20.99,1.57,YES,1.88,0.818
s813-nr,NREL's S813 Airfoil,15.99,2.27,YES,0.85,0.874
s814-nr,NREL's S814 Airfoil,24.15,3.09,YES,3.88,0.745
s815-nr,NREL's S815 Airfoil,26.18,2.91,YES,3.96,0.737
s816-nr,NREL's S816 Airfoil,21.01,1.81,YES,1.58,0.821
s817-nr,NREL's S817 Airfoil,15.99,2.85,YES,0.77,0.873
s818-nr,NREL's S818 Airfoil,24.00,3.27,YES,3.65,0.744
s819-nr,NREL's S819 Airfoil,21.08,1.46,YES,1.91,0.773
s820-nr,NREL's S820 Airfoil,16.01,2.19,YES,0.85,0.874
s821-nr,NREL's S821 Airfoil,24.19,2.86,YES,3.65,0.744
s822-nr,NREL's S822 Airfoil,15.99,1.90,YES,0.61,0.908
s823-nr,NREL's S823 Airfoil,21.18,2.49,YES,2.60,0.759
s825-nr,NREL's S825 Airfoil,17.00,4.02,YES,3.75,0.765
s826-nr,NREL's S826 Airfoil,14.04,4.31,YES,2.97,0.774
s827-nr,NREL's S827 Airfoil,21.01,2.24,YES,1.32,0.863
s828-nr,NREL's S828 Airfoil,15.99,2.27,YES,0.43,0.939
s829-nr,NREL's S829 Airfoil,16.00,0.80,YES,0.31,0.941
s830-nr,NREL's S830 Airfoil,20.96,4.42,YES,3.20,0.804
s831-nr,NREL's S831 Airfoil,17.95,5.07,YES,1.62,0.861
s832-nr,NREL's S832 Airfoil,14.99,5.36,YES,0.53,0.910
s833-nr,NREL's S833 Airfoil,18.00,2.52,YES,1.83,0.857
s834-nr,NREL's S834 Airfoil,14.99,1.63,YES,0.50,0.939
s835-nr,NREL's S835 Airfoil,21.05,2.44,YES,2.01,0.853
k1-il,NYU/GRUMMAN K-1 AIRFOIL,11.59,1.96,YES,1.66,0.817
oaf095-il,OAF095 AIRFOIL,9.48,3.79,YES,2.56,0.655
oaf102-il,OAF102 AIRFOIL,10.17,3.63,YES,2.20,0.684
oaf117-il,OAF117 AIRFOIL,11.47,2.03,YES,1.21,0.713
oaf128-il,OAF128 AIRFOIL,12.79,0.99,YES,0.82,0.819
oaf139-il,OAF139 AIRFOIL,13.67,1.30,no,0.28,0.864
hor04-il,ONERA HOR04 AIRFOIL,4.05,1.51,YES,0.69,0.719
hor07-il,ONERA HOR07 AIRFOIL,7.18,4.47,YES,2.61,0.527
hor12-il,ONERA HOR12 AIRFOIL,11.94,3.85,YES,2.09,0.638
hor20-il,ONERA HOR20 AIRFOIL,20.38,3.19,YES,1.43,0.663
ncambre-il,ONERA NACA CAMBRE AIRFOIL,11.52,1.38,no,0.00,0.878
oa206-il,ONERA OA206 AIRFOIL,6.01,0.84,no,0.21,0.939
oa209-il,ONERA OA209 AIRFOIL,9.01,1.56,YES,0.33,0.939
oa212-il,ONERA OA212 AIRFOIL,12.01,2.29,no,0.24,0.951
oa213-il,ONERA OA213 AIRFOIL,12.57,3.32,no,0.10,0.940
s1020-il,Ornithopter airfoil.,15.10,5.05,YES,1.51,0.778
p51droot-il,P-51D ROOT (BL17.5) AIRFOIL,16.52,1.26,YES,0.66,0.867
p51dtip-il,P-51D TIP (BL215) AIRFOIL,11.42,1.30,YES,0.71,0.867
pmc19sm-il,PMC19 Smoothed,9.19,2.12,YES,0.31,0.882
pfcm-il,PROPFAN CRUISE MISSILE WING AIRFOIL,8.19,1.33,no,0.27,0.800
psu94097-il,PSU 94-097 (AIAA 2001-2478),9.70,4.10,YES,0.97,0.753
psu-90-125wl-il,PSU-90-125WL,12.53,2.43,YES,0.54,0.841
pt40-il,PT40,11.59,2.88,no,0.02,0.205
pw106-pw,PW106,8.90,2.11,no,0.00,0.992
pw1211-pw,PW1211,7.00,1.65,no,0.00,0.990
pw51-pw,PW51,8.90,1.42,no,0.01,0.973
pw75-pw,PW75,8.90,1.49,no,0.00,0.990
pw98mod-pw,PW98-mod,8.40,1.81,no,0.00,0.995
prandtl-d-root-ns,Prandtl-D root - NASA Preliminary Research Aerodynamic Design To Lower Drag,12.03,4.09,no,0.18,0.598
prandtl-d-tip-ns,Prandtl-D tip - NASA Preliminary Research Aerodynamic Design To Lower Drag,9.63,0.07,no,0.00,0.936
r140sm-il,R140  12.04% (smoothed),12.04,0.44,no,0.00,0.862
r140-il,R140 (original),12.00,0.47,no,0.04,0.669
rae100-il,RAE 100 AIRFOIL,10.00,0.00,no,0.00,0.920
rae101-il,RAE 101 AIRFOIL,9.99,0.00,no,0.00,0.950
rae102-il,RAE 102 AIRFOIL,10.00,0.00,no,0.00,0.940
rae103-il,RAE 103 AIRFOIL,10.00,0.00,no,0.00,0.820
rae104-il,RAE 104 AIRFOIL,10.00,0.00,no,0.00,0.925
rae2822-il,RAE 2822 AIRFOIL,12.11,1.26,YES,1.06,0.836
rae5214-il,RAE 5214 AIRFOIL,9.67,1.44,YES,1.02,0.778
rae5215-il,RAE 5215 AIRFOIL,9.65,1.63,YES,1.02,0.778
rae5212-il,RAE(NPL) 5212 AIRFOIL,11.95,1.83,YES,0.96,0.778
rae5213-il,RAE(NPL) 5213 AIRFOIL,9.95,1.44,YES,1.02,0.778
rae69ck-il,RAE6-9CK AIRFOIL,12.11,1.26,YES,1.06,0.836
raf15-il,RAF 15 AIRFOIL,6.49,2.61,YES,0.99,0.300
raf19-il,RAF 19 AIRFOIL,10.50,10.14,YES,7.27,0.400
raf25-il,RAF 25 AIRFOIL,6.47,1.04,no,0.06,0.700
raf26-il,RAF 26 AIRFOIL,6.62,2.14,YES,0.41,0.700
raf27-il,RAF 27 AIRFOIL,9.76,0.00,no,0.00,0.000
raf28-il,RAF 28 AIRFOIL,9.82,1.93,no,0.02,0.800
raf30-il,RAF 30 AIRFOIL,12.64,0.00,no,0.00,0.000
raf30md-il,RAF 30 MOD AIRFOIL,7.60,0.00,no,0.00,0.000
raf31-il,RAF 31 AIRFOIL,12.74,2.07,no,0.24,0.800
raf32-il,RAF 32 AIRFOIL,12.68,5.01,YES,1.53,0.700
raf32md-il,RAF 32 MOD AIRFOIL,10.16,3.96,YES,1.22,0.700
raf33-il,RAF 33 AIRFOIL,12.64,4.69,YES,0.54,0.300
raf34-il,RAF 34 AIRFOIL,12.64,2.00,no,0.00,0.000
raf38-il,RAF 38 AIRFOIL,12.65,2.52,no,0.00,0.000
raf6-il,RAF 6 AIRFOIL,9.98,4.59,no,0.00,0.300
raf69-il,RAF 69 AIRFOIL,20.64,1.71,no,0.12,0.800
raf89-il,RAF 89 AIRFOIL,25.00,1.64,no,0.06,0.800
raf48-il,RAF-48 AIRFOIL,14.96,2.93,no,0.04,0.900
s3-il,REPUBLIC S-3 AIRFOIL,11.00,1.83,no,0.14,0.900
rg12a189-il,RG 12A-1.8/9.0 AIRFOIL,8.99,1.80,YES,0.47,0.896
rg1410-il,RG 14 10% AIRFOIL,10.00,1.58,no,0.21,0.921
rg149-il,RG 14 9% AIRFOIL,9.00,1.58,no,0.21,0.921
rg1495-il,RG 14 9.5% AIRFOIL,9.50,1.58,no,0.21,0.921
rg14-il,RG 14 AIRFOIL,8.47,1.58,no,0.21,0.921
rg14a147-il,RG 14A-1.4/7.0 AIRFOIL,7.00,1.40,no,0.18,0.896
rg15a213-il,RG 15A 2.5/13.0 AIRFOIL,12.99,2.50,YES,0.71,0.863
rg15a111-il,RG 15A-1.8/11.0 AIRFOIL,11.00,1.80,YES,0.51,0.863
rg8-il,RG 8 AIRFOIL,10.80,2.22,YES,0.98,0.795
rg12-il,RG-12,9.26,1.38,YES,0.39,0.885
rg15-il,RG-15 8.9%,8.92,1.76,YES,0.51,0.848
r1046-il,RONCZ 1046 VOYAGER CANARD AIRFOIL,18.10,6.66,no,0.25,0.760
r1080-il,RONCZ 1080 VOYAGER INNER AFT WING AIRFOIL,18.00,3.30,YES,0.58,0.900
r1082-il,RONCZ 1082 VOYAGER ROOT OUTER AFT WING AIRFOIL,18.00,3.38,YES,0.65,0.900
r1082t-il,RONCZ 1082T VOYAGER TIP OUTER AFT WING AIRFOIL,16.00,3.00,YES,0.58,0.900
marske7-il,RONCZ LOW DRAG FLYING WING AIRFOIL,12.05,2.81,no,0.03,0.983
amsoil1-il,RUTAN CANARD AIRFOIL,11.62,2.08,no,0.21,0.900
amsoil2-il,RUTAN WING AIRFOIL,11.76,0.97,no,0.25,0.899
bqm34-il,RYAN BQM-34 FIREBEE WING AIRFOIL,9.90,0.00,no,0.00,0.878
rhodesg30-il,Rhode St. Genese 30,9.74,4.87,no,0.00,0.000
rhodesg32-il,Rhode St. Genese 32,11.90,5.95,no,0.00,0.000
rhodesg34-il,Rhode St. Genese 34,14.07,7.03,no,0.00,0.000
rhodesg36-il,Rhode St. Genese 36,16.23,8.12,no,0.00,0.000
s1010-il,S1010 HPV airfoil,6.02,0.00,no,0.03,0.972
s1012-il,S1012,12.02,0.00,YES,0.31,0.884
s1014-il,S1014,16.51,0.00,YES,0.59,0.876
s1016-il,S1016,17.48,0.00,YES,0.59,0.909
s1046-il,S1046 17% (Danny Howell),16.99,0.00,no,0.25,0.843
s1048-il,S1048 14% (Danny Howell),13.97,0.00,no,0.15,0.849
s1091-il,S1091,5.06,6.06,YES,4.85,0.519
s1210-il,S1210 12%,12.00,7.20,YES,5.26,0.701
s1221-flap-il,S1221  w/ 4 deg flap,12.14,5.40,YES,4.51,0.771
s1221-il,S1221  w/o flap,12.14,5.40,YES,3.35,0.726
s1223-il,S1223,12.14,8.67,YES,6.56,0.642
s1223rtl-il,S1223 RTL,13.51,8.46,YES,6.20,0.647
s2027-il,S2027,14.50,2.75,YES,0.54,0.843
s2046-il,S2046,9.01,2.59,YES,1.37,0.803
s2048-il,S2048,8.63,1.94,YES,0.57,0.807
s2050-il,S2050 8.93%,8.93,1.26,YES,0.72,0.846
s2055-il,S2055,7.99,1.66,no,0.17,0.921
s2060-il,S2060 8%,8.00,1.81,YES,0.42,0.852
s2062-il,S2062 8%,7.98,1.73,YES,0.34,0.889
s2091-il,S2091-101-83,10.11,3.91,YES,0.91,0.660
s3010-il,S3010-103-84,10.32,2.83,YES,0.48,0.809
s3014-il,S3014-095-85,9.46,2.57,no,0.05,0.772
s3016-il,S3016-095-87,9.52,2.09,no,0.04,0.816
s3021-il,S3021-095-84,9.47,2.96,no,0.05,0.671
s3025-il,S3025 9.38%,9.38,3.59,YES,0.45,0.664
s4022-il,S4022,11.27,4.34,YES,1.91,0.781
s4053-il,S4053,8.92,3.00,no,0.23,0.766
s4061-il,S4061-096-84,9.62,3.90,YES,0.97,0.662
s4062-il,S4062-095-87,9.55,4.13,YES,1.06,0.658
s4083-il,S4083 (8%),8.00,3.45,YES,1.26,0.688
s4094-il,S4094 (root airfoil designed for and used on the E-flite UMX ASK-21 scale RC sailplane),9.90,2.42,no,0.25,0.770
s4095-il,S4095 (designed for the E-flite UMX ASK-21 scale RC sailplane),9.70,2.44,YES,0.30,0.772
s4096-il,S4096 (designed for the E-flite UMX ASK-21 scale RC sailplane),12.47,2.18,no,0.10,0.890
s4110-il,S4110,8.38,3.12,YES,0.90,0.711
s4158-il,S4158,10.86,3.71,no,0.12,0.767
s4180-il,S4180-098-84,9.78,4.36,YES,1.31,0.657
s4233-il,S4233-136-84,13.64,3.26,YES,0.55,0.843
s4310-il,S4310,10.86,4.16,YES,0.46,0.712
s4320-il,S4320,9.41,4.48,YES,1.34,0.658
s5010-il,S5010,9.83,2.20,no,0.01,0.987
s5020-il,S5020,8.40,2.62,no,0.01,0.988
s6061-il,S6061 9%,8.99,1.76,no,0.21,0.890
s6062-il,S6062 8%,7.94,1.59,no,0.18,0.892
s6063-il,S6063 7.05%,6.96,1.42,no,0.18,0.858
s7012-il,S7012 8.75%,8.75,2.02,YES,0.63,0.829
s7055-il,S7055 (10.5%) Flat-Bottomed,10.50,3.55,no,0.00,0.572
s7075-il,S7075 (9%),9.00,3.03,YES,0.76,0.857
s8025-il,S8025 (8%),7.98,0.48,no,0.10,0.839
s8035-il,S8035 for RC aerobatic  14% thick,14.00,0.00,no,0.03,0.991
s8036-il,S8036 (16%),16.00,1.85,no,0.04,0.823
s8037-il,S8037 (16%),16.00,2.63,no,0.02,0.991
s8038-il,S8038 (13%),13.00,0.89,no,0.12,0.827
s8052-il,S8052 (11.88%),11.89,1.57,no,0.30,0.858
s8055-il,S8055 (12%),12.00,2.05,no,0.21,0.885
s8064-il,S8064,12.32,1.18,no,0.19,0.885
s8065-il,S8065 (11% version of S8064),11.00,1.18,no,0.16,0.888
s8066-il,S8066 (10% version of S8065 w/ lower surface aerodynamically similar),9.99,0.94,no,0.21,0.888
s9000-il,S9000 (9%),9.01,2.37,YES,0.57,0.847
s9026-il,S9026 (9.5%),9.50,0.00,no,0.04,0.979
s9027-il,S9027 (8%),8.00,0.00,no,0.02,0.987
s9032-il,S9032 (9%),9.00,0.00,no,0.03,0.987
s9033-il,S9033 (7.5%),7.50,0.00,no,0.02,0.987
s9037-il,S9037 (9%),9.00,3.49,YES,0.58,0.690
sa7024-il,SA7024,7.01,3.26,YES,1.18,0.651
sa7025-il,SA7025,8.00,3.60,YES,1.00,0.611
sa7026-il,SA7026,9.00,3.84,YES,0.87,0.687
sa7035-il,SA7035,9.19,2.55,YES,0.38,0.799
sa7036-il,SA7036,9.20,2.79,YES,0.46,0.798
sa7038-il,SA7038,9.20,3.24,YES,0.67,0.762
saratov-il,SARATOV AIRFOIL,9.20,9.75,YES,8.37,0.400
nasasc2-0714-il,SC(2)-0714 Supercritical airfoil (coordinates from Raymer w/ one correction),13.93,1.48,YES,2.83,0.850
sd2030-il,SD2030-086-88,8.56,2.25,no,0.22,0.919
sd2083-il,SD2083 (9.0%),8.96,2.85,no,0.11,0.769
sd5060-il,SD5060 (9.5%),9.46,2.30,YES,0.50,0.766
sd6060-il,SD6060-104-88,10.37,1.85,no,0.14,0.921
sd6080-il,SD6080 (9.2%),9.19,3.74,YES,0.70,0.665
sd7003-il,SD7003-085-88,8.51,1.46,YES,0.37,0.852
sd7032-il,SD7032-099-88,9.96,3.66,YES,0.92,0.803
sd7034-il,SD7034,10.51,3.89,YES,0.78,0.711
sd7037-il,SD7037-092-88,9.20,3.02,YES,0.58,0.808
sd7043-il,SD7043 (9.1%),9.13,3.51,YES,1.11,0.757
sd7062-il,SD7062 (14%),13.97,3.97,YES,0.80,0.796
sd7080-il,SD7080 (9.2%),9.15,2.48,YES,0.38,0.809
sd7084-il,SD7084 (9.6%),9.63,2.31,no,0.06,0.813
sd7090-il,SD7090 (10%),9.99,1.87,no,0.14,0.850
sd8000-il,SD8000-089-88,8.86,1.72,YES,0.34,0.852
sd8020-il,SD8020-010-88,10.10,0.00,no,0.03,0.986
sd8040-il,SD8040 (10%),9.99,2.65,YES,0.38,0.849
s3002-il,SELIG 3002-099-83,9.94,2.99,YES,1.03,0.844
sg6040-il,SG6040,16.00,2.50,YES,1.05,0.840
sg6041-il,SG6041,9.99,2.00,YES,0.31,0.857
sg6042-il,SG6042,10.00,3.75,YES,0.86,0.819
sg6043-il,SG6043,10.02,5.50,YES,2.19,0.698
sg6050-il,SG6050,16.01,3.24,no,0.12,0.928
sg6051-il,SG6051,12.01,3.22,no,0.04,0.448
dbln526-il,SIKORSKY DBLN-526 AIRFOIL,25.99,3.99,no,0.15,0.250
gs1-il,SIKORSKY GS-1 AIRFOIL,13.90,4.14,YES,1.11,0.600
sc1012r8-il,SIKORSKY SC1012R8 AIRFOIL,12.00,2.71,no,0.14,0.966
sc1094r8-il,SIKORSKY SC1094 R8 AIRFOIL,9.40,2.12,no,0.11,0.966
sc1095r8-il,SIKORSKY SC1094R8 AIRFOIL,9.34,0.99,no,0.11,0.950
sc1095-il,SIKORSKY SC1095 AIRFOIL,9.50,0.81,no,0.11,0.966
sc2110-il,SIKORSKY SC2110 AIRFOIL,9.92,1.96,no,0.19,0.955
ssca07-il,SIKORSKY SSC-A07 AIRFOIL,7.00,0.91,no,0.13,0.955
ssca09-il,SIKORSKY SSC-A09  AIRFOIL,9.00,1.17,no,0.16,0.955
sm701-il,SM701,15.99,3.32,YES,1.46,0.821
sokolov-il,SOKOLOV AIRFOIL,7.10,6.45,YES,4.30,0.500
s102b-il,SOMERS S102 AIRFOIL (BLUNT),14.98,2.07,YES,1.43,0.831
s102s-il,SOMERS S102 AIRFOIL (SHARP),14.98,2.07,YES,1.43,0.831
sp4621hp-po,SP4621HP,21.06,4.02,YES,3.56,0.810
sp4721la-po,SP4721LA,21.38,4.22,YES,3.32,0.787
spicasm-il,SPICA  11.73% smoothed,11.72,4.74,no,0.00,0.200
strand-il,STRAND AIRFOIL,15.45,4.09,YES,1.36,0.780
atr72sm-il,Smoothed ATR airfoil coordinates obtained  using AFSMO (Harry Morgan's NASA smoothing program),14.53,2.87,no,0.09,0.946
stcyr171-il,St. CYR 171 (Royer),11.08,1.50,YES,2.94,0.500
stcyr172-il,St. CYR 172 (Royer),13.56,0.00,no,0.05,0.900
stcyr234-il,St. CYR 234 (Bartel 17-IC),16.00,8.60,YES,1.80,0.600
stcyr24-il,St. CYR 24 (Bartel 35-IIIC),12.35,7.40,YES,1.40,0.500
supermarine371i-il,Supermarine 371-I (root),13.00,0.93,no,0.25,0.900
supermarine371ii-il,Supermarine 371-II (tip),8.36,0.93,no,0.20,0.900
th25816-il,TH 25816 HALE AIRFOIL,25.69,4.01,YES,1.19,0.919
trainer60-il,TRAINER60,18.31,0.21,YES,1.07,0.908
tsagi12-il,TSAGI 12% AIRFOIL,11.90,1.99,no,0.00,0.000
tsagi8-il,TSAGI 8% AIRFOIL,7.95,1.33,no,0.00,0.000
tsagi-r-3a-il,TsAGI R-3a (12%),12.09,3.47,no,0.00,0.970
ua2-180-il,UA(2)-180 (University of Alberta/Marsden),18.12,6.99,no,0.02,0.581
ua2-180sm-il,UA(2)-180 smoothed,18.17,6.95,no,0.00,0.993
uag8814320-il,UAG 88-143/20,14.31,6.20,no,0.03,0.339
ultimate-il,ULTIMATE,12.85,0.34,no,0.06,0.908
ua79sf18-il,UNIVERSITY OF ALBERTA UA 79-SF-187 AIRFOIL,18.77,3.73,YES,1.01,0.891
ua79sff-il,UNIVERSITY OF ALBERTA UA 79-SF-187 AIRFOIL MAIN ELEMENT,8.68,2.27,YES,0.80,0.891
ua79sfm-il,UNIVERSITY OF ALBERTA UA 79-SF-187 AIRFOIL MAIN ELEMENT,18.77,3.73,no,0.00,0.000
gu255118-il,UNIVERSITY OF GLASGOW GU25-5(11)8 AIRFOIL,19.99,7.13,no,0.04,0.750
ui1720-il,UNIVERSITY OF ILLINOIS UI-1720 AIRFOIL,13.81,4.64,YES,1.77,0.632
us1000root-il,US1000ROOT,18.57,0.13,no,0.25,0.854
usa22-il,USA 22 AIRFOIL,9.11,4.43,YES,1.50,0.400
usa25-il,USA 25 AIRFOIL,8.28,5.23,YES,2.40,0.300
usa26-il,USA 26 AIRFOIL,9.83,4.34,YES,1.15,0.400
usa27-il,USA 27 AIRFOIL,11.07,5.10,YES,1.12,0.400
usa27m2-il,USA 27 mod. AIRFOIL,13.29,5.10,YES,0.94,0.400
usa28-il,USA 28 AIRFOIL,13.17,3.75,YES,0.99,0.500
usa29-il,USA 29 AIRFOIL,13.20,5.53,YES,1.91,0.400
usa31-il,USA 31 AIRFOIL,14.85,9.35,YES,4.33,0.399
usa32-il,USA 32 AIRFOIL,14.72,9.33,YES,3.80,0.400
usa33-il,USA 33 AIRFOIL,14.20,4.86,YES,1.07,0.300
usa34-il,USA 34 AIRFOIL,18.04,7.70,YES,1.51,0.500
usa35a-il,USA 35 A AIRFOIL,18.19,6.43,YES,0.65,0.700
usa35-il,USA 35 AIRFOIL,18.19,6.43,YES,0.67,0.600
usa40-il,USA 40 AIRFOIL,13.32,4.19,YES,1.56,0.800
usa40b-il,USA 40 B AIRFOIL,13.63,4.00,YES,1.48,0.800
usa41-il,USA 41 AIRFOIL,6.60,4.49,YES,2.26,0.600
usa45-il,USA 45 AIRFOIL,14.54,4.15,no,0.00,0.000
usa45m-il,USA 45 M AIRFOIL,11.63,3.33,no,0.01,0.950
usa46-il,USA 46 AIRFOIL,6.54,2.17,YES,1.01,0.800
usa48-il,USA 48 AIRFOIL,14.90,2.88,YES,0.50,0.800
usa49-il,USA 49 AIRFOIL,7.25,1.73,no,0.03,0.900
usa5-il,USA 5 AIRFOIL,6.38,4.53,YES,2.07,0.400
usa50-il,USA 50 AIRFOIL,7.04,1.95,no,0.02,0.700
usa51-il,USA 51 AIRFOIL,9.33,2.56,no,0.02,0.900
usa98-il,USA 98 AIRFOIL,14.30,6.60,YES,3.20,0.600
usa35b-il,USA-35B AIRFOIL,11.61,3.19,YES,0.45,0.600
usnps4-il,USNPS4 (smoothed),11.94,5.02,no,0.17,0.238
cootie-il,WACO COOTIE AIRFOIL,8.46,6.28,YES,2.20,0.400
waspsm-il,WASP (smoothed),9.35,2.98,YES,0.57,0.646
wb13535sm-il,WB-135/35  13.5%  smoothed,13.55,3.75,YES,0.88,0.650
wb140-il,WB-140/35/FB 14%,13.92,3.70,no,0.05,0.550
whitcomb-il,WHITCOMB INTEGRAL SUPERCRITICAL AIRFOIL,10.96,2.29,YES,2.74,0.850
fx049915-il,WORTMANN FX 049-915 AIRFOIL,14.72,5.82,no,0.00,0.983
fx05188-il,WORTMANN FX 05-188 AIRFOIL,18.82,2.62,YES,1.80,0.854
fx05191-il,WORTMANN FX 05-191 AIRFOIL,19.08,2.62,YES,1.52,0.897
fx05h126-il,WORTMANN FX 05-H-126 AIRFOIL,12.61,4.40,no,0.01,0.250
fx057816-il,WORTMANN FX 057-816,16.18,5.13,YES,0.64,0.933
fx08s176-il,WORTMANN FX 08-S-176 AIRFOIL,17.60,5.66,YES,0.75,0.933
fx082512-il,WORTMANN FX 082-512 AIRFOIL,11.80,4.16,YES,3.52,0.750
fx2-il,WORTMANN FX 2 AIRFOIL,20.45,3.77,YES,1.74,0.854
fx3-il,WORTMANN FX 3 AIRFOIL,19.98,4.16,YES,2.29,0.854
fx60126-il,WORTMANN FX 60-126 AIRFOIL,12.59,3.56,YES,2.14,0.750
fx601261-il,WORTMANN FX 60-126/1 AIRFOIL,12.60,3.96,YES,2.21,0.750
fx62k131-il,WORTMANN FX 62-K-131 AIRFOIL,13.09,3.89,YES,2.10,0.876
fx63137-il,WORTMANN FX 63-137 AIRFOIL,13.71,5.97,YES,3.36,0.750
fx66a175-il,WORTMANN FX 66-17A-175 AIRFOIL,17.52,4.16,YES,1.61,0.721
fx6617ai-il,WORTMANN FX 66-17AII-182 AIRFOIL (AS TESTED AT NASA),18.84,3.66,YES,1.23,0.798
fx69274-il,WORTMANN FX 69-274,27.41,3.19,YES,0.50,0.897
fx71089a-il,WORTMANN FX 71-089A AIRFOIL,8.94,0.00,no,0.01,0.990
fx71120-il,WORTMANN FX 71-120 AIRFOIL,11.99,0.00,no,0.03,0.990
fx72150a-il,WORTMANN FX 72-MS-150A AIRFOIL,15.01,8.34,YES,3.96,0.721
fx72150b-il,WORTMANN FX 72-MS-150B AIRFOIL,15.01,9.72,YES,5.03,0.691
fx73170-il,WORTMANN FX 73-170,17.09,4.37,YES,1.85,0.804
fx73170a-il,WORTMANN FX 73-170 A,17.11,5.64,YES,0.79,0.876
fx74080-il,WORTMANN FX 74-080,8.15,4.31,YES,0.76,0.854
fx75141-il,WORTMANN FX 75-141,14.13,3.39,YES,1.64,0.830
fx75193-il,WORTMANN FX 75-193,19.27,3.66,YES,2.01,0.830
fx76100-il,WORTMANN FX 76-100,10.07,0.00,no,0.01,0.996
fx76120-il,WORTMANN FX 76-120,12.07,0.00,no,0.01,0.996
fx77080-il,WORTMANN FX 77-080,8.05,0.00,no,0.01,0.996
fx77w153-il,WORTMANN FX 77-W-153 AIRFOIL,15.25,4.48,no,0.02,0.279
fx77w258-il,WORTMANN FX 77-W-258 AIRFOIL,26.12,4.34,YES,1.46,0.830
fx77w343-il,WORTMANN FX 77-W-343 AIRFOIL,34.38,4.70,YES,1.77,0.830
fx79k144-il,WORTMANN FX 79-K-144/17 AIRFOIL,14.39,2.81,YES,0.64,0.916
fx80080-il,WORTMANN FX 80-080,8.06,2.21,YES,0.62,0.854
fxlv152-il,WORTMANN FX L V-152 AIRFOIL,15.28,0.00,YES,0.52,0.830
fxm2-il,WORTMANN FX M2 AIRFOIL,8.40,4.78,YES,1.88,0.565
ys900-il,YS-900,9.01,0.00,no,0.11,0.977
ys915-il,YS-915,9.09,1.76,no,0.06,0.744
ys930-il,YS-930,9.09,3.03,YES,0.63,0.685
cr001sm-il,cr001sm,7.33,4.06,YES,1.68,0.646
davissm-il,davissm,5.87,5.91,YES,3.94,0.493
dh4009sm-il,dh4009sm,8.95,0.20,no,0.05,0.882
lrn1007-il,lrn1007,7.27,5.90,YES,2.38,0.590
